Countrycode (Country Metadata.Csv),Countryname (Country Metadata.Csv),Dt Extraction (copy),IfclosedduetoCOVID19whend,Incomelevelname,Regionname,Statusof Schoolsaresomeall (copy) (group),Countryname,Year Pre,Year Prm,Year Sec,Year Ter,Latitude (generated),Longitude (generated),Enrollment,Se Pre Enrl,Se Prm Enrl,Se Sec Enrl,Se Ter Enrl
ERI,Eritrea,2020-06-08 03:47:50,,Low income,Sub-Saharan Africa,Closed,Eritrea,2018,2018,2018,2016,15.982,38.02,"667,452","47,047","349,753","260,421","10,231"
GNB,Guinea-Bissau,2020-06-08 03:47:50,,Low income,Sub-Saharan Africa,Closed,Guinea-Bissau,2010,2010,2006,2006,12.191,-14.475,"346,705","8,950","278,890","55,176","3,689"
SMR,San Marino,2020-06-08 03:47:50, 1-Mar,High income,Europe and Central Asia,Closed,San Marino,2018,2018,2018,2018,43.942,12.4611,"4,999",909,"1,698","1,653",739
GEO,Georgia,2020-06-08 03:47:50, 3-Mar,Upper middle income,Europe and Central Asia,Closed,Georgia,2008,2018,2018,2019,42.05,43.576,"815,661","78,642","305,368","280,425","151,226"
ITA,Italy,2020-06-08 03:47:50, 3-Mar,High income,Europe and Central Asia,Closed,Italy,2017,2017,2017,2017,44.3713,11.1084,"10,876,792","1,535,493","2,902,379","4,601,869","1,837,051"
MNG,Mongolia,2020-06-08 03:47:50,01jan2020,Lower middle income,East Asia and Pacific,Closed,Mongolia,2018,2018,2010,2018,46.516,102.564,"999,014","256,720","311,063","275,983","155,248"
KWT,Kuwait,2020-06-08 03:47:50,01mar2020,High income,Middle East and North Africa,Closed,Kuwait,2018,2018,2015,2018,29.3169,47.4272,"777,169","78,830","279,956","302,047","116,336"
YEM,"Yemen, Rep.",2020-06-08 03:47:50,01mar2020,Low income,Middle East and North Africa,Closed,"Yemen, Rep.",2016,2016,2016,2011,15.569,47.793,"6,119,823","36,320","3,900,134","1,915,871","267,498"
LBN,Lebanon,2020-06-08 03:47:50,02mar2020,Upper middle income,Middle East and North Africa,Closed,Lebanon,2018,2018,2018,2018,34.161,36.021,"1,363,393","220,396","509,280","402,502","231,215"
PSE,West Bank and Gaza,2020-06-08 03:47:50,05mar2020,Lower middle income,Middle East and North Africa,Closed,West Bank and Gaza,2018,2018,2018,2018,32.097,35.26,"1,626,357","150,851","488,184","764,986","222,336"
ARE,United Arab Emirates,2020-06-08 03:47:50,08mar2020,High income,Middle East and North Africa,Closed,United Arab Emirates,2017,2017,2017,2017,23.9299,53.9031,"1,362,359","155,999","486,086","528,480","191,794"
BTN,Bhutan,2020-06-08 03:47:50,09mar2020,Lower middle income,South Asia,Closed,Bhutan,2018,2018,2018,2018,27.5342,90.3002,"188,432","8,499","91,768","76,221","11,944"
SAU,Saudi Arabia,2020-06-08 03:47:50,09mar2020,High income,Middle East and North Africa,Closed,Saudi Arabia,2018,2018,2018,2018,24.191,44.32,"8,410,264","382,601","3,298,788","3,108,384","1,620,491"
BIH,Bosnia and Herzegovina,2020-06-08 03:47:50,10-Mar,Upper middle income,Europe and Central Asia,Closed,Bosnia and Herzegovina,2018,2018,2018,2018,44.342,17.804,"523,241","21,005","159,380","247,714","95,142"
